Date,0
2018-10-01,0.0
2018-10-03,0.0
2018-10-04,-0.0
2018-10-05,0.0
2018-10-08,-0.0
2018-10-09,0.0
2018-10-10,-0.0
2018-10-11,0.0
2018-10-12,-0.0
2018-10-15,0.0
2018-10-16,-0.0
2018-10-17,0.0
2018-10-19,-0.0
2018-10-22,-0.0
2018-10-23,0.0
2018-10-24,0.0
2018-10-25,-0.0
2018-10-26,0.0
2018-10-29,-0.0
2018-10-30,0.0
2018-10-31,-0.0
2018-11-01,0.0
2018-11-02,0.0
2018-11-05,0.0
2018-11-06,-0.0
2018-11-07,-0.0
2018-11-09,-0.0
2018-11-12,0.0
2018-11-13,-0.0
2018-11-14,-0.0
2018-11-15,-0.0
2018-11-16,0.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,-0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,-0.0
2018-12-04,-0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,-0.0
2018-12-10,0.0
2018-12-11,-0.0
2018-12-12,-0.0
2018-12-13,0.0
2018-12-14,-0.0
2018-12-17,-0.0
2018-12-18,-0.0
2018-12-19,-0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-24,-0.0
2018-12-26,0.0
2018-12-27,-0.0
2018-12-28,-0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,-0.0
2019-01-03,-0.0
2019-01-04,-0.0
2019-01-07,-0.0
2019-01-08,-0.0
2019-01-09,0.0010380303718489081
2019-01-10,0.003273102515892856
2019-01-11,0.004115689975072057
2019-01-14,0.008883347635656014
2019-01-15,0.011242158109484701
2019-01-16,-0.007642147945957745
2019-01-17,0.0075721505293478986
2019-01-18,0.005979410321063305
2019-01-21,0.009209288523930104
2019-01-22,0.0
2019-01-23,-0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,-0.0
2019-01-30,-0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,-0.0
2019-02-07,-0.0
2019-02-08,0.0
2019-02-11,0.0
2019-02-12,-0.011775762676675239
2019-02-14,0.008139485755349507
2019-02-15,-0.0007076011801504523
2019-02-18,-0.004819568342753211
2019-02-19,0.01608311378058591
2019-02-20,-0.00597901059431738
2019-02-21,0.014090003573892007
2019-02-22,0.013690297656794415
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,-0.0
2019-02-28,-0.0
2019-03-01,-0.0
2019-03-05,-0.0
2019-03-06,-0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-11,-0.0
2019-03-12,-0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,-0.0
2019-03-18,-0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-22,-0.0
2019-03-25,0.0
2019-03-26,-0.0
2019-03-27,-0.0
2019-03-28,-0.0
2019-04-01,0.0
2019-04-02,-0.0
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-08,0.0
2019-04-09,-0.0
2019-04-10,-0.0
2019-04-11,0.0
2019-04-12,-0.0
2019-04-15,0.0
2019-04-16,-0.0
2019-04-18,0.0
2019-04-22,0.0
2019-04-23,-0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,-0.0
2019-04-30,0.0
2019-05-02,0.0
2019-05-03,-0.0
2019-05-06,-0.0
2019-05-07,0.0
2019-05-08,-0.004623601687562484
2019-05-09,0.004993177907770097
2019-05-10,0.00725674275035737
2019-05-13,-0.018801468566926216
2019-05-14,0.01058929801379449
2019-05-15,-0.008281873631270309
2019-05-16,0.003980575558716337
2019-05-17,-0.003443012050778016
2019-05-20,0.016449096346653036
2019-05-21,-0.006739827348359428
2019-05-22,0.012142207165443786
2019-05-23,-0.0
2019-05-24,-0.0
2019-05-27,0.0060616017969650215
2019-05-28,0.006014705699607603
2019-05-29,0.025617961645674425
2019-05-30,0.002520475460266347
2019-05-31,4.500859032630089e-05
2019-06-03,0.014979215608880603
2019-06-04,0.0
2019-06-06,0.0
2019-06-07,-0.0
2019-06-10,-0.0
2019-06-11,-0.0
2019-06-12,-0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-17,0.0
2019-06-18,-0.0
2019-06-19,0.0
2019-06-20,-0.0
2019-06-21,0.0
2019-06-24,0.0
2019-06-25,-0.0
2019-06-26,0.0
2019-06-27,-0.0
2019-06-28,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,-0.0
2019-07-04,-0.0
2019-07-05,-0.0
2019-07-08,-0.0
2019-07-09,-0.0
2019-07-10,-0.0
2019-07-11,0.0
2019-07-12,-0.0
2019-07-15,0.0
2019-07-16,-0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-22,-0.0
2019-07-23,-0.0
2019-07-24,0.01606218891922362
2019-07-25,0.0010337970394995732
2019-07-26,-0.020331152709248568
2019-07-29,-0.04720273922855056
2019-07-30,0.012858517827076477
2019-07-31,0.0014968382263680358
2019-08-01,0.006720648997200707
2019-08-02,0.01211269623586908
2019-08-05,0.0035106285872370524
2019-08-06,-0.01435487196194618
2019-08-07,0.0021798365547842646
2019-08-08,0.00781282228650082
2019-08-09,0.007999610642563049
2019-08-13,-0.003452708661360493
2019-08-14,-0.013086401951190041
2019-08-16,-0.0047388070225724555
2019-08-19,-0.019981341905666916
2019-08-20,0.021582548458697892
2019-08-21,0.013997655540351372
2019-08-22,0.0
2019-08-23,0.0
2019-08-26,0.0
2019-08-27,-0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,-0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,-0.015778062193721354
2019-09-06,0.0012317705879272278
2019-09-09,0.008828912348971096
2019-09-11,-0.00290507158177411
2019-09-12,0.011843246146683084
2019-09-13,0.03247143919158657
2019-09-16,-0.0
2019-09-17,0.0
2019-09-18,-0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-23,-0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,-0.0
2019-09-27,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-03,0.026578356650957535
2019-10-04,-0.00369426571386422
2019-10-07,0.007668822357143834
2019-10-09,0.014752936779619308
2019-10-10,0.0
2019-10-11,-0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,-0.0
2019-10-17,-0.0
2019-10-18,0.0
2019-10-22,-0.0
2019-10-23,-0.0
2019-10-24,-0.0
2019-10-25,-0.0
2019-10-27,0.006119699263904543
2019-10-29,-0.012839951060022115
2019-10-30,0.017800093886017332
2019-10-31,0.002772870680679329
2019-11-01,0.009611746267340404
2019-11-04,-0.020428228302247997
2019-11-05,0.006712173223104467
2019-11-06,-0.012532869493093513
2019-11-07,0.010082746685103228
2019-11-08,-0.02918701855333994
2019-11-11,-0.007729419296275131
2019-11-13,0.0165496307564188
2019-11-14,-0.013555488336134625
2019-11-15,0.0007336233291455052
2019-11-18,-0.009402303948274349
2019-11-19,0.01753685849452513
2019-11-20,-0.0018995683418294718
2019-11-21,0.001287656583504937
2019-11-22,-0.011583176381478766
2019-11-25,0.0030079933116891056
2019-11-26,-0.022806604895337035
2019-11-27,0.012809524321069299
2019-11-28,-0.037250294353716296
2019-11-29,0.020243628862144147
2019-12-02,-0.0038996295351891863
2019-12-03,-0.005143101055720689
2019-12-04,-0.04205638782029164
2019-12-05,-0.0026607042432265082
2019-12-06,0.006609988921214338
2019-12-09,-0.005727130966691418
2019-12-10,0.0010910116608140452
2019-12-11,-0.009773615833392424
2019-12-12,0.008518437409871904
2019-12-13,-0.0029776410509001483
2019-12-16,-0.009239673302849583
2019-12-17,0.007412319085263297
2019-12-18,0.016255743739117978
2019-12-19,-0.000530382934326723
2019-12-20,-0.0047920756736257175
2019-12-23,0.013185425371187498
2019-12-24,-0.00980395549645352
2019-12-26,-0.010163091482388475
2019-12-27,-0.016186498121572024
2019-12-30,0.015527998755057615
2019-12-31,0.001445250512809304
2020-01-01,0.009099510019895174
2020-01-02,-0.0
2020-01-03,-0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,-0.0
2020-01-09,-0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,-0.0
2020-01-16,-0.0
2020-01-17,0.0
2020-01-20,-0.0
2020-01-21,-0.0
2020-01-22,0.0
2020-01-23,-0.0
2020-01-24,-0.0
2020-01-27,-0.0
2020-01-28,0.0250875339258122
2020-01-29,0.013370828226719311
2020-01-30,-0.01856400345106446
2020-01-31,0.0125112190316089
2020-02-03,-0.008103451165670572
2020-02-04,0.0014396162401495438
2020-02-05,-0.003561977179725062
2020-02-06,-0.008533875086897957
2020-02-07,0.01144452315498512
2020-02-10,0.0031307839554871597
2020-02-11,-0.01062052525968804
2020-02-12,-0.010922307482807092
2020-02-13,0.009025082803813644
2020-02-14,-0.026634720618797125
2020-02-17,0.005890949425284231
2020-02-18,-0.0024657169881669994
2020-02-19,0.004846203476653654
2020-02-20,-0.0122683341660067
2020-02-24,0.02547809607431728
2020-02-25,-0.010051377834456643
2020-02-26,0.012780024709461157
2020-02-27,0.0
2020-02-28,0.0
2020-03-02,-0.0
2020-03-03,-0.0
2020-03-04,-0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-11,0.011388324635528413
2020-03-12,-0.002852424006099419
2020-03-13,0.003139925446149494
2020-03-16,-0.033347799161569935
2020-03-17,-0.06407121097944568
2020-03-18,0.06748774452448003
2020-03-19,-0.06774062658241897
2020-03-20,0.0353011604252228
2020-03-23,-0.05240969303769705
2020-03-24,0.04900401392426912
2020-03-25,-0.04719306424050185
2020-03-26,-0.009638482822973637
2020-03-27,0.025351246321581034
2020-03-30,0.002662446341875402
2020-03-31,-0.0033487628429504923
2020-04-01,-0.0015015406552697508
2020-04-03,-0.05969592027857051
2020-04-07,0.036561517548391986
2020-04-08,-0.013891043764778788
2020-04-09,0.033794985607577654
2020-04-13,-0.0030556540873765137
2020-04-15,0.02581585525987251
2020-04-16,0.025698356991954885
2020-04-17,-0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,-0.0
2020-04-23,-0.0
2020-04-24,0.0
2020-04-27,-0.0
2020-04-28,-0.0
2020-04-29,0.0
2020-04-30,-0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,-0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-12,-0.0
2020-05-13,-0.0
2020-05-14,-0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-19,-0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-26,0.0
2020-05-27,-0.0
2020-05-28,0.0
2020-05-29,-0.0
2020-06-01,0.0
2020-06-02,-0.0
2020-06-03,-0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-08,-0.0
2020-06-09,0.0
2020-06-10,-0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,-0.0
2020-06-18,0.0
2020-06-19,-0.0
2020-06-22,-0.0
2020-06-23,-0.0
2020-06-24,0.0
2020-06-25,0.011962831070331248
2020-06-26,-0.032338885223659464
2020-06-29,-0.03573991871345639
2020-06-30,0.033816230062595265
2020-07-01,0.018259690495169068
2020-07-02,-0.007721878464765353
2020-07-03,0.009083725692126343
2020-07-06,-0.024695172131559584
2020-07-07,0.037293385451391714
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-13,-0.0
2020-07-14,0.0
2020-07-15,-0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,-0.0
2020-07-22,-0.0
2020-07-23,-0.0
2020-07-24,0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,-0.0
2020-07-30,0.0
2020-07-31,-0.0
2020-08-03,-0.0
2020-08-04,0.0
2020-08-05,-0.0
2020-08-06,-0.0
2020-08-07,0.0
2020-08-10,-0.0
2020-08-11,0.0
2020-08-12,-0.0
2020-08-13,-0.0
2020-08-14,-0.0
2020-08-17,0.0
2020-08-18,-0.0
2020-08-19,-0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-24,0.0
2020-08-25,-0.0
2020-08-26,-0.0
2020-08-27,-0.0
2020-08-28,-0.0
2020-08-31,0.03806743697748083
2020-09-01,0.019511102853565165
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-07,-0.0
2020-09-08,-0.0
2020-09-09,0.0
2020-09-10,-0.0
2020-09-11,-0.0
2020-09-14,-0.0
2020-09-15,-0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,-0.0
2020-09-21,0.0
2020-09-22,-0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.02537743012382143
2020-09-28,0.03138857111024551
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,-0.0
2020-10-05,-0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,-0.0
2020-10-12,-0.0
2020-10-13,0.0
2020-10-14,-0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-19,-0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,-0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,-0.0
2020-10-30,0.0
2020-11-02,-0.0
2020-11-03,-0.0
2020-11-04,0.0228930439384063
2020-11-05,0.006066538861040138
2020-11-06,0.02048880247250051
2020-11-09,-0.0
2020-11-10,-0.0
2020-11-11,-0.0
2020-11-12,0.0
2020-11-13,-0.0
2020-11-14,0.005241452944964031
2020-11-17,0.02931760869630584
2020-11-18,-0.022951345380139987
2020-11-19,0.013594075328454025
2020-11-20,0.018290541661283966
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,-0.0
2020-11-26,0.0
2020-11-27,0.0
2020-12-01,-0.0
2020-12-02,-0.0
2020-12-03,-0.0
2020-12-04,-0.0
2020-12-07,-0.026365982585320302
2020-12-08,0.006967498771905611
2020-12-09,0.01635380245170115
2020-12-10,-0.006276496725345915
2020-12-11,-0.01896788225602586
2020-12-14,-0.02778132355105256
2020-12-15,0.02869576285576181
2020-12-16,0.02475348704979763
2020-12-17,0.026046193144988572
2020-12-18,-0.0
2020-12-21,0.0
2020-12-22,-0.0
2020-12-23,-0.0
2020-12-24,-0.0
2020-12-28,-0.0
2020-12-29,-0.0
2020-12-30,0.0
2020-12-31,-0.0
2021-01-01,0.0
2021-01-04,-0.0
2021-01-05,-0.0
2021-01-06,-0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,-0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-18,0.0
2021-01-19,-0.0
2021-01-20,-0.0
2021-01-21,-0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-27,-0.0
2021-01-28,-0.0
2021-01-29,-0.0
2021-02-01,-0.0
2021-02-02,0.03430516166470987
2021-02-03,0.001032304768090908
2021-02-04,-0.006830090311195747
2021-02-05,0.034236534944676045
2021-02-08,-0.02036795876273456
2021-02-09,-0.0018449258531048063
2021-02-10,-0.016779411812267275
2021-02-11,-0.0035700660160478126
2021-02-12,-0.020771563795666692
2021-02-15,-0.01878515464570607
2021-02-16,0.02936382094999479
2021-02-17,-0.023163573061621645
2021-02-18,-0.0009763532222566429
2021-02-19,0.022175915218522357
2021-02-22,0.028537327743331398
2021-02-23,-0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,-0.0
2021-03-02,0.0
2021-03-03,-0.0
2021-03-04,-0.0
2021-03-05,0.0
2021-03-08,-0.0
2021-03-09,0.0
2021-03-10,-0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,-0.0
2021-03-18,0.0
2021-03-19,-0.0
2021-03-22,0.0
2021-03-23,-0.0
2021-03-24,0.0
2021-03-25,-0.0
2021-03-26,0.0
2021-03-30,0.0
2021-03-31,-0.0
2021-04-01,-0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,-0.0
2021-04-08,-0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,-0.0
2021-04-15,-0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,-0.0
2021-04-22,-0.0
2021-04-23,0.0
2021-04-26,-0.0
2021-04-27,0.01118946310810287
2021-04-28,-0.011262894414966418
2021-04-29,-0.003072779090144362
2021-04-30,-0.007171311445255735
2021-05-03,0.007766901345156119
2021-05-04,-0.009738407413902861
2021-05-05,-0.008753989123780004
2021-05-06,-0.010170298312656256
2021-05-07,0.011695432681893436
2021-05-10,-0.006525247411926616
2021-05-11,-0.0059361149717944706
2021-05-12,0.021874774280814857
2021-05-14,-0.01332636214962235
2021-05-17,-0.005526988193191418
2021-05-18,0.009913554161593785
2021-05-19,-0.0002884448137393525
2021-05-20,-0.006466756975214261
2021-05-21,0.0064621606815316035
2021-05-24,0.0008211946062128828
2021-05-25,-0.02508734055640416
2021-05-26,-0.004667883345281676
2021-05-27,0.004174716425566882
2021-05-28,0.028133733557958118
2021-05-31,-0.0
2021-06-01,0.0
2021-06-02,-0.0
2021-06-03,0.0
2021-06-04,-0.0
2021-06-07,-0.0
2021-06-08,-0.0
2021-06-09,0.0
2021-06-10,-0.0
2021-06-11,0.0
2021-06-14,-0.0
2021-06-15,-0.0
2021-06-16,0.0
2021-06-17,-0.0
2021-06-18,0.0
2021-06-21,0.0
2021-06-22,-0.0
2021-06-23,0.0
2021-06-24,0.000998900544079806
2021-06-25,0.017702934630515088
2021-06-28,-0.0
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,-0.0
2021-07-02,-0.0
2021-07-05,-0.0
2021-07-06,0.0
2021-07-07,-0.0
2021-07-08,0.0
2021-07-09,-0.0
2021-07-12,-0.0
2021-07-13,-0.0
2021-07-14,-0.0008953670712985584
2021-07-15,0.009708409979155563
2021-07-16,0.011797613405723939
2021-07-19,-0.027067061215730215
2021-07-20,0.0024118316660601824
2021-07-22,-0.018042408869051396
2021-07-23,-0.03566413175378991
2021-07-26,-0.005831385958145474
2021-07-27,0.002590265432152572
2021-07-28,-0.02681134269998886
2021-07-29,-0.005844812615719341
2021-07-30,0.013054652373826303
2021-08-02,-0.0010522586808310308
2021-08-03,-0.0047380465495554525
2021-08-04,-0.013795939956906977
2021-08-05,0.03041324734073103
2021-08-06,0.01208613710884765
2021-08-09,8.343049084413856e-05
2021-08-10,0.005267924262224444
2021-08-11,0.0020629050680449623
2021-08-12,-0.0069320479880252694
2021-08-13,0.011598795134554862
2021-08-16,0.0
2021-08-17,-0.0
2021-08-18,0.0
2021-08-20,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,-0.0
2021-08-27,-0.0
2021-08-30,-0.0
2021-08-31,0.0
2021-09-01,-0.0
2021-09-02,-0.0
2021-09-03,-0.0
2021-09-06,-0.0
2021-09-07,0.0
2021-09-08,-0.0
2021-09-09,-0.0
2021-09-13,0.0
2021-09-14,-0.0
2021-09-15,-0.0
2021-09-16,-0.0
2021-09-17,0.0
2021-09-20,-0.0
2021-09-21,-0.0
2021-09-22,0.0
2021-09-23,0.0
2021-09-24,0.0
2021-09-27,0.0
2021-09-28,0.0
2021-09-29,0.002459263645853915
2021-09-30,-0.012881852113768133
2021-10-01,-0.004447595889306877
2021-10-04,0.009410999161342914
2021-10-05,-0.010544176161927599
2021-10-06,-0.023093305176375423
2021-10-07,0.021143930011280565
2021-10-08,0.006583248488301718
2021-10-11,-0.005362279910069878
2021-10-12,-0.004018390719563447
2021-10-13,-0.0041085259446309585
2021-10-14,-0.004840704749963676
2021-10-18,0.03508933420517457
2021-10-19,0.0
2021-10-20,-0.0
2021-10-21,-0.0
2021-10-22,-0.0
2021-10-25,-0.0
2021-10-26,0.012048342610170737
2021-10-27,-0.01277210006228413
2021-10-28,0.01352405828241976
2021-10-29,-0.010939972843317936
2021-11-01,0.011876714356554574
2021-11-02,0.004572839059675982
2021-11-03,0.0029816057708189625
2021-11-04,0.012802844501239696
2021-11-08,0.006445661679561732
2021-11-09,-0.025700850611492854
2021-11-10,-0.0036294191102032025
2021-11-11,0.00763295401458608
2021-11-12,-0.0036401907117846743
2021-11-15,0.0069859467145905185
2021-11-16,0.006021879085156723
2021-11-17,-0.007512056842388759
2021-11-18,0.0035163126270718603
2021-11-22,-0.001335351430016063
2021-11-23,0.00033149400460275036
2021-11-24,-0.00945639170535939
2021-11-25,0.017240298285833067
2021-11-26,0.0
2021-11-29,0.0
2021-11-30,0.0
2021-12-01,-0.0
2021-12-02,0.0
2021-12-03,0.0
2021-12-06,0.0
2021-12-07,-0.0
2021-12-08,-0.0
2021-12-09,-0.0
2021-12-10,-0.0
2021-12-13,-0.0
2021-12-14,-0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,-0.0
2021-12-20,-0.0
2021-12-21,-0.0
2021-12-22,-0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-27,-0.0
2021-12-28,0.0
2021-12-29,-0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-03,-0.0
2022-01-04,-0.0
2022-01-05,0.0
2022-01-06,-0.0
2022-01-07,-0.0
2022-01-10,-0.0
2022-01-11,0.0
2022-01-12,-0.0
2022-01-13,-0.019558070710101405
2022-01-14,0.016922894376468323
2022-01-17,-0.014452231187709663
2022-01-18,0.0004554702480723538
2022-01-19,0.010554218685537853
2022-01-20,-0.008264135816617224
2022-01-21,0.015446434947659737
2022-01-24,-0.015449079474763816
2022-01-25,-0.003065965552720318
2022-01-27,-7.15165455467126e-05
2022-01-28,0.009056100825655333
2022-01-31,0.0055495236864646635
2022-02-01,-0.0196509151103903
2022-02-02,0.018587918169124862
2022-02-03,-0.004452732372286161
2022-02-04,0.010529320592100544
2022-02-07,-0.0
2022-02-08,-0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,-0.011828212188385256
2022-02-18,-0.005815378143313454
2022-02-21,0.0009638805039879905
2022-02-22,0.0033143331320285574
2022-02-23,-0.002430912788981998
2022-02-24,0.004341148468030576
2022-02-25,0.0061627084079654
2022-02-28,0.03782751611384649
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,-0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,-0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-21,0.0
2022-03-22,-0.0
2022-03-23,-0.0
2022-03-24,-0.0
2022-03-25,-0.0
2022-03-28,-0.0
2022-03-29,0.0
2022-03-30,-0.0
2022-03-31,-0.0
2022-04-01,0.0
2022-04-04,0.0
2022-04-05,0.02287439836060401
2022-04-06,0.03542130029157542
2022-04-07,0.03135957008158352
2022-04-08,-0.0
2022-04-11,-0.0
2022-04-12,-0.0
2022-04-13,-0.0
2022-04-18,-0.0
2022-04-19,-0.04937634900082022
2022-04-20,0.02304342316943908
2022-04-21,0.005804760655552688
2022-04-22,0.005639465863980453
2022-04-25,0.0014018885150979266
2022-04-26,0.0025521380590027842
2022-04-27,0.02298467241832769
2022-04-28,-0.015059153219252996
2022-04-29,0.014814979045450483
2022-05-02,0.016888838470410117
